2025-10-13 10:33:42.713 | Creating account...
2025-10-13 10:33:42.831 | INFO [10-13|08:33:42.831] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:33:42.831 | INFO [10-13|08:33:42.831] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
2025-10-13 10:33:49.053 | 
2025-10-13 10:33:49.053 | Your new key was generated
2025-10-13 10:33:49.053 | 
2025-10-13 10:33:49.053 | Public address of the key:   0xdB9b55ED3b1712bee663cb4A153Ef2eD6F92F998
2025-10-13 10:33:49.053 | Path of the secret key file: /root/.ethereum/keystore/UTC--2025-10-13T08-33-42.835698445Z--db9b55ed3b1712bee663cb4a153ef2ed6f92f998
2025-10-13 10:33:49.053 | 
2025-10-13 10:33:49.053 | - You can share your public address with anyone. Others need it to interact with you.
2025-10-13 10:33:49.053 | - You must NEVER share the secret key with anyone! The key controls access to your funds!
2025-10-13 10:33:49.053 | - You must BACKUP your key file! Without the key, it's impossible to access account funds!
2025-10-13 10:33:49.053 | - You must REMEMBER your password! Without the password, it's impossible to decrypt the key!
2025-10-13 10:33:49.053 | 
2025-10-13 10:33:50.155 | INFO [10-13|08:33:50.155] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:33:50.155 | INFO [10-13|08:33:50.155] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
2025-10-13 10:33:50.157 | ERROR[10-13|08:33:50.157] The static-nodes.json file is deprecated and ignored. Use P2P.StaticNodes in config.toml instead. 
2025-10-13 10:33:50.160 | INFO [10-13|08:33:50.159] Set global gas cap                       cap=50,000,000
2025-10-13 10:33:50.168 | Using etherbase: db9b55ed3b1712bee663cb4a153ef2ed6f92f998
2025-10-13 10:33:50.241 | INFO [10-13|08:33:50.240] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:33:50.243 | INFO [10-13|08:33:50.242] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
